train_ID,origin,arrival,departure_time,arrival_time,delay,train_type,detection_date
2269,M_N_CADORNA,NOVARA_NORD,1097,1165,0,1,2023-10-26
2271,MILANO_PORTA_GARIBALDI,BERGAMO,923,986,1,1,2023-10-26
2273,MILANO_PORTA_GARIBALDI,BERGAMO,994,1057,12,1,2023-10-26
2275,MILANO_PORTA_GARIBALDI,BERGAMO,1042,1105,0,1,2023-10-26
2276,BERGAMO,MILANO_PORTA_GARIBALDI,994,1057,4,1,2023-10-26
2277,MILANO_PORTA_GARIBALDI,BERGAMO,1102,1165,0,1,2023-10-26
2278,BERGAMO,MILANO_PORTA_GARIBALDI,1050,1113,0,1,2023-10-26
2279,MILANO_PORTA_GARIBALDI,BERGAMO,1162,1225,0,1,2023-10-26
2280,BERGAMO,MILANO_PORTA_GARIBALDI,1110,1173,0,1,2023-10-26
2284,NOVARA_NORD,M_N_CADORNA,1271,1334,0,1,2023-10-26
2298,BERGAMO,MILANO_GRECO_PIRELLI,469,522,4,1,2023-10-26
2309,MILANO_ROGOREDO,PAVIA,41,71,3,1,2023-10-26
2313,MILANO_CENTRALE,TORTONA,417,479,2,1,2023-10-26
2317,MILANO_CENTRALE,ALESSANDRIA,512,596,7,1,2023-10-26
2318,MILANO_CENTRALE,ALESSANDRIA,512,596,7,1,2023-10-26
2323,MILANO_CENTRALE,ALESSANDRIA,679,769,0,1,2023-10-26
2324,MILANO_CENTRALE,ALESSANDRIA,679,769,0,1,2023-10-26
2325,MILANO_PORTA_GARIBALDI,ASTI,741,864,4,1,2023-10-26
2326,MILANO_PORTA_GARIBALDI,ASTI,741,864,4,1,2023-10-26
2327,MILANO_CENTRALE,ALESSANDRIA,808,892,3,1,2023-10-26
2328,MILANO_CENTRALE,ALESSANDRIA,808,892,3,1,2023-10-26
2331,MILANO_CENTRALE,ALESSANDRIA,935,1019,10,1,2023-10-26
2332,MILANO_CENTRALE,ALESSANDRIA,935,1019,10,1,2023-10-26
2333,MILANO_CENTRALE,TORTONA,991,1059,1,1,2023-10-26
2335,MILANO_CENTRALE,ALESSANDRIA,1045,1129,0,1,2023-10-26
2336,MILANO_CENTRALE,ALESSANDRIA,1045,1129,0,1,2023-10-26
2337,MILANO_CENTRALE,ASTI,1110,1220,0,1,2023-10-26
2338,MILANO_CENTRALE,ASTI,1110,1220,0,1,2023-10-26
2339,MILANO_CENTRALE,ALESSANDRIA,1165,1252,0,1,2023-10-26
2340,MILANO_CENTRALE,ALESSANDRIA,1165,1252,0,1,2023-10-26
2345,MILANO_CENTRALE,VOGHERA,1345,1403,0,1,2023-10-26
2347,MILANO_CENTRALE,VOGHERA,1405,23,0,1,2023-10-26
2354,VOGHERA,MILANO_CENTRALE,338,395,0,1,2023-10-26
2356,VOGHERA,MILANO_CENTRALE,356,420,0,1,2023-10-26
2357,ASTI,MILANO_CENTRALE,414,526,9,1,2023-10-26
2358,ASTI,MILANO_CENTRALE,414,526,9,1,2023-10-26
2360,TORTONA,MILANO_CENTRALE,501,572,2,1,2023-10-26
2362,VOGHERA,MILANO_CENTRALE,585,640,5,1,2023-10-26
2367,ALESSANDRIA,MILANO_CENTRALE,733,817,2,1,2023-10-26
2368,ALESSANDRIA,MILANO_CENTRALE,733,817,2,1,2023-10-26
2373,ALESSANDRIA,MILANO_CENTRALE,913,997,2,1,2023-10-26
2374,ALESSANDRIA,MILANO_CENTRALE,913,997,2,1,2023-10-26
2375,ASTI,MILANO_PORTA_GARIBALDI,944,1074,4,1,2023-10-26
2376,ASTI,MILANO_PORTA_GARIBALDI,944,1074,4,1,2023-10-26
2377,ALESSANDRIA,MILANO_CENTRALE,1033,1117,2,1,2023-10-26
2378,ALESSANDRIA,MILANO_CENTRALE,1033,1117,2,1,2023-10-26
2381,ALESSANDRIA,MILANO_CENTRALE,1151,1235,0,1,2023-10-26
2382,ALESSANDRIA,MILANO_CENTRALE,1151,1235,0,1,2023-10-26
2384,TORTONA,MILANO_CENTRALE,1218,1290,0,1,2023-10-26
2385,ALESSANDRIA,MILANO_CENTRALE,1271,1355,0,1,2023-10-26
2386,ALESSANDRIA,MILANO_CENTRALE,1271,1355,0,1,2023-10-26
2388,VOGHERA,MILANO_ROGOREDO,1390,1430,0,1,2023-10-26
2398,VOGHERA,MILANO_CERTOSA,489,562,17,1,2023-10-26
2411,DOMODOSSOLA,MILANO_CENTRALE,294,397,0,1,2023-10-26
2414,MILANO_CENTRALE,DOMODOSSOLA,443,544,0,1,2023-10-26
2415,DOMODOSSOLA,MILANO_CENTRALE,416,517,2,1,2023-10-26
2416,MILANO_CENTRALE,DOMODOSSOLA,509,608,4,1,2023-10-26
2418,MILANO_CENTRALE,DOMODOSSOLA,568,667,3,1,2023-10-26
2426,MILANO_CENTRALE,DOMODOSSOLA,817,916,12,1,2023-10-26
2427,DOMODOSSOLA,MILANO_CENTRALE,775,875,0,1,2023-10-26
2431,DOMODOSSOLA,MILANO_CENTRALE,898,997,2,1,2023-10-26
2434,MILANO_CENTRALE,DOMODOSSOLA,1045,1144,0,1,2023-10-26
2435,DOMODOSSOLA,MILANO_CENTRALE,1020,1121,4,1,2023-10-26
2436,MILANO_CENTRALE,DOMODOSSOLA,1105,1204,0,1,2023-10-26
2438,MILANO_CENTRALE,DOMODOSSOLA,1165,1264,0,1,2023-10-26
2439,DOMODOSSOLA,MILANO_CENTRALE,1136,1237,0,1,2023-10-26
2442,MILANO_CENTRALE,DOMODOSSOLA,1285,1384,0,1,2023-10-26
2443,DOMODOSSOLA,MILANO_CENTRALE,1256,1355,0,1,2023-10-26
2451,MILANO_CENTRALE,BOLOGNA_C.LE,310,485,0,1,2023-10-26
2452,PARMA,MILANO_CENTRALE,374,469,4,1,2023-10-26
2454,BOLOGNA_C.LE,MILANO_CENTRALE,333,485,5,1,2023-10-26
2455,MILANO_CENTRALE,BOLOGNA_C.LE,441,611,1,1,2023-10-26
2456,BOLOGNA_C.LE,MILANO_PORTA_GARIBALDI,339,514,0,1,2023-10-26
2457,MILANO_CENTRALE,PIACENZA,498,550,8,1,2023-10-26
2458,BOLOGNA_C.LE,MILANO_CENTRALE,357,537,7,1,2023-10-26
2459,MILANO_CENTRALE,BOLOGNA_C.LE,559,730,0,1,2023-10-26
2460,BOLOGNA_C.LE,MILANO_CENTRALE,417,590,0,1,2023-10-26
2462,RIMINI,MILANO_CENTRALE,324,649,4,1,2023-10-26
2463,MILANO_CENTRALE,BOLOGNA_C.LE,679,850,0,1,2023-10-26
2465,MILANO_CENTRALE,PARMA,733,823,0,1,2023-10-26
2466,BOLOGNA_C.LE,MILANO_CENTRALE,592,767,2,1,2023-10-26
2467,MILANO_CENTRALE,BOLOGNA_C.LE,799,970,0,1,2023-10-26
2470,BOLOGNA_C.LE,MILANO_CENTRALE,715,890,5,1,2023-10-26
2471,MILANO_CENTRALE,BOLOGNA_C.LE,927,1097,7,1,2023-10-26
2472,PARMA,MILANO_CENTRALE,855,945,0,1,2023-10-26
2473,MILANO_CENTRALE,PARMA,980,1068,5,1,2023-10-26
2474,BOLOGNA_C.LE,MILANO_CENTRALE,832,1007,2,1,2023-10-26
2477,MILANO_CENTRALE,RIMINI,1095,1398,0,1,2023-10-26
2478,BOLOGNA_C.LE,MILANO_CENTRALE,953,1128,3,1,2023-10-26
2479,MILANO_CENTRALE,BOLOGNA_C.LE,1160,1330,0,1,2023-10-26
2480,PARMA,MILANO_CENTRALE,1095,1185,0,1,2023-10-26
2485,MILANO_PORTA_GARIBALDI,BOLOGNA_C.LE,1325,33,0,1,2023-10-26
2486,BOLOGNA_C.LE,MILANO_CENTRALE,1190,1365,0,1,2023-10-26
2512,VARESE,PORTO_CERESIO,329,349,4,1,2023-10-26
2516,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,333,406,1,1,2023-10-26
2517,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,312,388,0,1,2023-10-26
2520,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,393,466,1,1,2023-10-26
2521,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,381,466,5,1,2023-10-26
2524,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,453,526,1,1,2023-10-26
2525,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,438,510,2,1,2023-10-26
2527,VARESE,MILANO_PORTA_GARIBALDI,492,544,6,1,2023-10-26
2528,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,517,590,5,1,2023-10-26
2529,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,500,572,4,1,2023-10-26
2532,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,573,646,1,1,2023-10-26
2533,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,560,632,4,1,2023-10-26
2536,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,633,706,1,1,2023-10-26
2537,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,614,688,0,1,2023-10-26
2540,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,697,770,5,1,2023-10-26
2541,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,676,748,0,1,2023-10-26
2544,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,754,827,2,1,2023-10-26
2545,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,738,810,2,1,2023-10-26
2548,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,814,887,2,1,2023-10-26
2549,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,798,870,2,1,2023-10-26
2552,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,873,946,1,1,2023-10-26
2553,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,858,930,2,1,2023-10-26
2556,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,930,1005,0,1,2023-10-26
2557,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,915,988,0,1,2023-10-26
2560,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,996,1069,4,1,2023-10-26
2561,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,977,1049,1,1,2023-10-26
2564,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,1052,1125,0,1,2023-10-26
2565,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,1038,1110,2,1,2023-10-26
2566,MILANO_PORTA_GARIBALDI,VARESE,1080,1133,0,1,2023-10-26
2568,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,1112,1185,0,1,2023-10-26
2569,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,1096,1168,0,1,2023-10-26
2570,MILANO_PORTA_GARIBALDI,VARESE,1140,1193,0,1,2023-10-26
2571,VARESE,MILANO_PORTA_GARIBALDI,1146,1198,0,1,2023-10-26
2572,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,1172,1245,0,1,2023-10-26
2573,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,1156,1228,0,1,2023-10-26
2576,MILANO_PORTA_GARIBALDI,PORTO_CERESIO,1232,1305,0,1,2023-10-26
2577,PORTO_CERESIO,MILANO_PORTA_GARIBALDI,1216,1288,0,1,2023-10-26
2581,PORTO_CERESIO,VARESE,1276,1296,0,1,2023-10-26
2593,MILANO_CENTRALE,PISA_CENTRALE,409,705,0,1,2023-10-26
2594,LIVORNO_CENTRALE,MILANO_PORTA_GARIBALDI,350,643,2,1,2023-10-26
2595,MILANO_PORTA_GARIBALDI,LIVORNO_CENTRALE,1025,1350,0,1,2023-10-26
2596,PISA_CENTRALE,MILANO_CENTRALE,1147,1402,0,1,2023-10-26
2606,VERONA_PORTA_NUOVA,MILANO_CENTRALE,409,521,6,1,2023-10-26
2608,VERONA_PORTA_NUOVA,MILANO_CENTRALE,429,539,14,1,2023-10-26
2613,MILANO_CENTRALE,VERONA_PORTA_NUOVA,383,497,0,1,2023-10-26
2615,MILANO_CENTRALE,VERONA_PORTA_NUOVA,446,558,1,1,2023-10-26
2616,VERONA_PORTA_NUOVA,MILANO_CENTRALE,344,456,1,1,2023-10-26
2617,MILANO_CENTRALE,VERONA_PORTA_NUOVA,506,618,1,1,2023-10-26
2619,MILANO_CENTRALE,VERONA_PORTA_NUOVA,588,700,23,1,2023-10-26
2620,VERONA_PORTA_NUOVA,MILANO_CENTRALE,472,584,9,1,2023-10-26
2621,MILANO_CENTRALE,VERONA_PORTA_NUOVA,626,738,1,1,2023-10-26
2622,VERONA_PORTA_NUOVA,MILANO_CENTRALE,522,638,3,1,2023-10-26
2623,MILANO_CENTRALE,VERONA_PORTA_NUOVA,683,797,0,1,2023-10-26
2624,VERONA_PORTA_NUOVA,MILANO_CENTRALE,590,702,7,1,2023-10-26
2625,MILANO_CENTRALE,VERONA_PORTA_NUOVA,742,857,0,1,2023-10-26
2626,VERONA_PORTA_NUOVA,MILANO_CENTRALE,642,755,0,1,2023-10-26
2627,MILANO_CENTRALE,VERONA_PORTA_NUOVA,807,919,2,1,2023-10-26
2628,VERONA_PORTA_NUOVA,MILANO_CENTRALE,703,815,0,1,2023-10-26
2629,MILANO_CENTRALE,VERONA_PORTA_NUOVA,861,977,0,1,2023-10-26
2630,VERONA_PORTA_NUOVA,MILANO_CENTRALE,771,883,8,1,2023-10-26
2631,MILANO_CENTRALE,VERONA_PORTA_NUOVA,927,1039,2,1,2023-10-26
2632,VERONA_PORTA_NUOVA,MILANO_CENTRALE,829,941,6,1,2023-10-26
2633,MILANO_CENTRALE,VERONA_PORTA_NUOVA,988,1100,3,1,2023-10-26
2635,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1045,1157,0,1,2023-10-26
2636,VERONA_PORTA_NUOVA,MILANO_CENTRALE,943,1055,0,1,2023-10-26
2637,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1105,1217,0,1,2023-10-26
2639,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1165,1277,0,1,2023-10-26
2640,VERONA_PORTA_NUOVA,MILANO_CENTRALE,1063,1175,0,1,2023-10-26
2641,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1225,1337,0,1,2023-10-26
2642,VERONA_PORTA_NUOVA,MILANO_CENTRALE,1123,1235,0,1,2023-10-26
2643,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1285,1397,0,1,2023-10-26
2644,VERONA_PORTA_NUOVA,MILANO_CENTRALE,1183,1295,0,1,2023-10-26
2645,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1345,17,0,1,2023-10-26
2646,VERONA_PORTA_NUOVA,MILANO_CENTRALE,1243,1355,0,1,2023-10-26
2648,VERONA_PORTA_NUOVA,MILANO_CENTRALE,1303,1415,0,1,2023-10-26
2649,M_N_CADORNA,ERBA,879,944,0,1,2023-10-26
2655,M_N_CADORNA,ERBA,939,1004,0,1,2023-10-26
2656,BRESCIA,MILANO_CENTRALE,351,420,0,1,2023-10-26
2658,BRESCIA,MILANO_CENTRALE,413,481,1,1,2023-10-26
2660,BRESCIA,MILANO_CENTRALE,482,545,10,1,2023-10-26
2666,ERBA,M_N_CADORNA,1036,1103,0,1,2023-10-26
2675,MILANO_CENTRALE,BRESCIA,1070,1133,0,1,2023-10-26
2676,ASSO,M_N_CADORNA,1143,1223,0,1,2023-10-26
2677,MILANO_CENTRALE,BRESCIA,1130,1193,0,1,2023-10-26
2679,M_N_CADORNA,ASSO,1179,1261,0,1,2023-10-26
2683,M_N_CADORNA,ERBA,1239,1304,0,1,2023-10-26
2685,MILANO_CENTRALE,VERONA_PORTA_NUOVA,1375,47,0,1,2023-10-26
2712,AOSTA,TORINO_P.NUOVA,347,462,7,1,2023-10-26
2713,TORINO_P.NUOVA,AOSTA,329,444,4,1,2023-10-26
2714,AOSTA,TORINO_P.NUOVA,405,525,5,1,2023-10-26
2716,AOSTA,TORINO_P.NUOVA,463,578,3,1,2023-10-26
2717,TORINO_P.NUOVA,AOSTA,454,569,9,1,2023-10-26
2718,AOSTA,TORINO_P.NUOVA,518,635,0,1,2023-10-26
2719,TORINO_P.NUOVA,AOSTA,508,623,3,1,2023-10-26
2720,CAMNAGO_LENTATE,M_N_CADORNA,440,487,0,1,2023-10-26
2721,TORINO_P.NUOVA,AOSTA,565,680,0,1,2023-10-26
2722,AOSTA,TORINO_P.NUOVA,639,755,0,1,2023-10-26
2724,CAMNAGO_LENTATE,M_N_CADORNA,470,517,0,1,2023-10-26
2725,TORINO_P.NUOVA,AOSTA,686,801,1,1,2023-10-26
2726,AOSTA,TORINO_P.NUOVA,761,876,1,1,2023-10-26
2727,TORINO_P.NUOVA,IVREA,747,806,2,1,2023-10-26
2728,IVREA,TORINO_P.NUOVA,870,930,5,1,2023-10-26
2729,TORINO_P.NUOVA,AOSTA,816,931,11,1,2023-10-26
2730,AOSTA,TORINO_P.NUOVA,881,996,1,1,2023-10-26
2731,TORINO_P.NUOVA,AOSTA,871,986,6,1,2023-10-26
2732,AOSTA,TORINO_P.NUOVA,947,1062,7,1,2023-10-26
2734,CAMNAGO_LENTATE,M_N_CADORNA,620,667,0,1,2023-10-26
2735,TORINO_P.NUOVA,AOSTA,990,1105,5,1,2023-10-26
2736,AOSTA,TORINO_P.NUOVA,1060,1175,0,1,2023-10-26
2737,TORINO_P.NUOVA,AOSTA,1045,1160,0,1,2023-10-26
2738,AOSTA,TORINO_P.NUOVA,1120,1235,0,1,2023-10-26
2739,TORINO_P.NUOVA,AOSTA,1105,1220,0,1,2023-10-26
2740,AOSTA,TORINO_P.NUOVA,1180,1295,0,1,2023-10-26
2742,AOSTA,TORINO_P.NUOVA,1240,1355,0,1,2023-10-26
2743,TORINO_P.NUOVA,AOSTA,1225,1340,0,1,2023-10-26
2744,CAMNAGO_LENTATE,M_N_CADORNA,770,817,0,1,2023-10-26
2746,CAMNAGO_LENTATE,M_N_CADORNA,800,847,0,1,2023-10-26
2747,TORINO_P.NUOVA,AOSTA,1345,10,0,1,2023-10-26
2748,CAMNAGO_LENTATE,M_N_CADORNA,830,877,0,1,2023-10-26
2750,CAMNAGO_LENTATE,M_N_CADORNA,860,907,0,1,2023-10-26
2752,CAMNAGO_LENTATE,M_N_CADORNA,890,937,0,1,2023-10-26
2754,CAMNAGO_LENTATE,M_N_CADORNA,920,967,0,1,2023-10-26
2756,CAMNAGO_LENTATE,M_N_CADORNA,950,997,0,1,2023-10-26
2758,CAMNAGO_LENTATE,M_N_CADORNA,980,1027,0,1,2023-10-26
2760,CAMNAGO_LENTATE,M_N_CADORNA,1010,1057,0,1,2023-10-26
2762,CAMNAGO_LENTATE,M_N_CADORNA,1040,1087,0,1,2023-10-26
2768,CAMNAGO_LENTATE,M_N_CADORNA,1070,1117,0,1,2023-10-26
2770,CAMNAGO_LENTATE,M_N_CADORNA,1100,1147,0,1,2023-10-26
2772,CAMNAGO_LENTATE,M_N_CADORNA,1130,1177,0,1,2023-10-26
2774,CAMNAGO_LENTATE,M_N_CADORNA,1160,1207,0,1,2023-10-26
2778,CAMNAGO_LENTATE,M_N_CADORNA,1190,1237,0,1,2023-10-26
2780,CAMNAGO_LENTATE,M_N_CADORNA,1220,1267,0,1,2023-10-26
2782,CAMNAGO_LENTATE,M_N_CADORNA,1250,1297,0,1,2023-10-26
2784,CAMNAGO_LENTATE,M_N_CADORNA,1280,1327,0,1,2023-10-26
2811,LECCO,MILANO_CENTRALE,359,400,0,1,2023-10-26
2812,MILANO_CENTRALE,TIRANO,378,532,0,1,2023-10-26
2815,TIRANO,MILANO_CENTRALE,375,523,3,1,2023-10-26
2816,MILANO_CENTRALE,TIRANO,501,653,1,1,2023-10-26
2817,TIRANO,MILANO_CENTRALE,423,583,3,1,2023-10-26
2818,MILANO_CENTRALE,TIRANO,564,729,4,1,2023-10-26
2820,MILANO_CENTRALE,TIRANO,618,772,0,1,2023-10-26
2824,MILANO_CENTRALE,TIRANO,739,892,0,1,2023-10-26
2825,TIRANO,MILANO_CENTRALE,665,820,0,1,2023-10-26
2827,TIRANO,MILANO_CENTRALE,730,882,2,1,2023-10-26
2828,MILANO_CENTRALE,TIRANO,856,1012,0,1,2023-10-26
2829,TIRANO,MILANO_CENTRALE,790,942,2,1,2023-10-26
2831,LECCO,MILANO_CENTRALE,965,1019,4,1,2023-10-26
2833,TIRANO,MILANO_CENTRALE,907,1060,0,1,2023-10-26
2835,TIRANO,MILANO_CENTRALE,969,1121,1,1,2023-10-26
2836,MILANO_CENTRALE,TIRANO,1100,1252,0,1,2023-10-26
2837,TIRANO,MILANO_CENTRALE,1034,1186,6,1,2023-10-26
2838,MILANO_CENTRALE,TIRANO,1160,1312,0,1,2023-10-26
2839,TIRANO,MILANO_CENTRALE,1088,1240,0,1,2023-10-26
2840,MILANO_CENTRALE,SONDRIO,1220,1341,0,1,2023-10-26
2842,MILANO_CENTRALE,LECCO,1280,1321,0,1,2023-10-26
2843,TIRANO,MILANO_CENTRALE,1208,1360,0,1,2023-10-26
2855,COLICO,MILANO_ROGOREDO,380,512,6,1,2023-10-26
2857,LECCO,MILANO_CENTRALE,504,551,4,1,2023-10-26
2858,MILANO_ROGOREDO,LECCO,579,632,3,1,2023-10-26
2863,LECCO,MILANO_ROGOREDO,696,751,5,1,2023-10-26
2868,MILANO_ROGOREDO,LECCO,877,930,1,1,2023-10-26
2874,MILANO_CENTRALE,LECCO,1070,1116,0,1,2023-10-26
2876,MILANO_CENTRALE,LECCO,1128,1175,0,1,2023-10-26
2913,SARONNO,MILANO_CENTRALE,304,337,0,1,2023-10-26
2916,MILANO_PORTA_GARIBALDI,SARONNO,335,354,0,1,2023-10-26
2917,SARONNO,MILANO_CENTRALE,371,402,5,1,2023-10-26
2918,MILANO_CENTRALE,SARONNO,357,386,2,1,2023-10-26
2919,SARONNO,MILANO_CENTRALE,395,427,0,1,2023-10-26
2920,MILANO_CENTRALE,SARONNO,387,416,2,1,2023-10-26
2921,SARONNO,MILANO_CENTRALE,426,457,0,1,2023-10-26
2922,MILANO_CENTRALE,SARONNO,419,448,4,1,2023-10-26
2923,SARONNO,MILANO_CENTRALE,458,489,2,1,2023-10-26
2924,MILANO_CENTRALE,SARONNO,448,477,3,1,2023-10-26
2925,SARONNO,MILANO_CENTRALE,487,518,1,1,2023-10-26
2926,MILANO_CENTRALE,SARONNO,481,510,6,1,2023-10-26
2927,SARONNO,MILANO_CENTRALE,519,550,3,1,2023-10-26
2928,MILANO_CENTRALE,SARONNO,508,537,3,1,2023-10-26
2929,SARONNO,MILANO_CENTRALE,545,577,0,1,2023-10-26
2930,MILANO_CENTRALE,SARONNO,538,567,3,1,2023-10-26
2931,SARONNO,MILANO_CENTRALE,582,613,6,1,2023-10-26
2932,MILANO_CENTRALE,SARONNO,570,599,5,1,2023-10-26
2933,SARONNO,MILANO_CENTRALE,606,637,0,1,2023-10-26
2934,MILANO_CENTRALE,SARONNO,602,631,7,1,2023-10-26
2935,SARONNO,MILANO_CENTRALE,638,669,2,1,2023-10-26
2936,MILANO_CENTRALE,SARONNO,625,654,0,1,2023-10-26
2937,SARONNO,MILANO_CENTRALE,669,700,3,1,2023-10-26
2938,MILANO_CENTRALE,SARONNO,664,693,9,1,2023-10-26
2939,SARONNO,MILANO_CENTRALE,693,727,0,1,2023-10-26
2940,MILANO_CENTRALE,SARONNO,686,715,1,1,2023-10-26
2941,SARONNO,MILANO_CENTRALE,728,759,2,1,2023-10-26
2942,MILANO_CENTRALE,SARONNO,717,746,2,1,2023-10-26
2943,SARONNO,MILANO_CENTRALE,766,797,10,1,2023-10-26
2944,MILANO_CENTRALE,SARONNO,746,775,1,1,2023-10-26
2945,SARONNO,MILANO_CENTRALE,785,817,0,1,2023-10-26
2946,MILANO_CENTRALE,SARONNO,778,807,3,1,2023-10-26
2947,SARONNO,MILANO_CENTRALE,818,849,2,1,2023-10-26
2948,MILANO_CENTRALE,SARONNO,809,838,4,1,2023-10-26
2949,SARONNO,MILANO_CENTRALE,847,878,1,1,2023-10-26
2950,MILANO_CENTRALE,SARONNO,838,867,3,1,2023-10-26
2951,SARONNO,MILANO_CENTRALE,879,910,3,1,2023-10-26
2952,MILANO_CENTRALE,SARONNO,872,901,7,1,2023-10-26
2953,SARONNO,MILANO_CENTRALE,910,941,4,1,2023-10-26
2954,MILANO_CENTRALE,SARONNO,895,924,0,1,2023-10-26
2955,SARONNO,MILANO_CENTRALE,935,967,0,1,2023-10-26
2956,MILANO_CENTRALE,SARONNO,926,955,1,1,2023-10-26
2957,SARONNO,MILANO_CENTRALE,970,1001,4,1,2023-10-26
2958,MILANO_CENTRALE,SARONNO,957,986,2,1,2023-10-26
2959,SARONNO,MILANO_CENTRALE,997,1028,1,1,2023-10-26
2960,MILANO_CENTRALE,SARONNO,986,1015,1,1,2023-10-26
2961,SARONNO,MILANO_CENTRALE,1024,1057,0,1,2023-10-26
2962,MILANO_CENTRALE,SARONNO,1018,1047,3,1,2023-10-26
2963,SARONNO,MILANO_CENTRALE,1056,1087,0,1,2023-10-26
2964,MILANO_CENTRALE,SARONNO,1045,1074,0,1,2023-10-26
2965,SARONNO,MILANO_CENTRALE,1086,1117,0,1,2023-10-26
2966,MILANO_CENTRALE,SARONNO,1075,1104,0,1,2023-10-26
2967,SARONNO,MILANO_CENTRALE,1116,1147,0,1,2023-10-26
2968,MILANO_CENTRALE,SARONNO,1105,1134,0,1,2023-10-26
2969,SARONNO,MILANO_CENTRALE,1146,1177,0,1,2023-10-26
2970,MILANO_CENTRALE,SARONNO,1135,1164,0,1,2023-10-26
2971,SARONNO,MILANO_CENTRALE,1176,1207,0,1,2023-10-26
2972,MILANO_CENTRALE,SARONNO,1165,1194,0,1,2023-10-26
2973,SARONNO,MILANO_CENTRALE,1206,1237,0,1,2023-10-26
2974,MILANO_CENTRALE,SARONNO,1195,1224,0,1,2023-10-26
2975,SARONNO,MILANO_CENTRALE,1236,1267,0,1,2023-10-26
2976,MILANO_CENTRALE,SARONNO,1225,1254,0,1,2023-10-26
2977,SARONNO,MILANO_CENTRALE,1266,1297,0,1,2023-10-26
2979,SARONNO,MILANO_CENTRALE,1296,1327,0,1,2023-10-26
2981,SARONNO,MILANO_CENTRALE,1326,1357,0,1,2023-10-26
2984,MILANO_CENTRALE,SARONNO,1345,1374,0,1,2023-10-26
2985,SARONNO,MILANO_PORTA_GARIBALDI,1386,1405,0,1,2023-10-26
2988,MILANO_CENTRALE,SARONNO,1405,1434,0,1,2023-10-26
3005,MILANO_PORTA_GARIBALDI,ARQUATA_SCRIVIA,1037,1132,0,1,2023-10-26
3006,TORTONA,MILANO_CENTRALE,402,476,1,1,2023-10-26
3007,MILANO_CENTRALE,ARQUATA_SCRIVIA,1090,1177,0,1,2023-10-26
3008,ARQUATA_SCRIVIA,MILANO_CERTOSA,408,506,3,1,2023-10-26
3013,MILANO_CENTRALE,GENOVA_BRIGNOLE,387,508,2,1,2023-10-26
3015,MILANO_CENTRALE,SESTRI_LEVANTE,443,628,0,1,2023-10-26
3016,SESTRI_LEVANTE,MILANO_CENTRALE,274,457,2,1,2023-10-26
3017,MILANO_CENTRALE,SAVONA,514,716,4,1,2023-10-26
3018,MILANO_CENTRALE,SAVONA,514,716,4,1,2023-10-26
3019,VENTIMIGLIA,MILANO_CENTRALE,312,578,3,1,2023-10-26
3020,VENTIMIGLIA,MILANO_CENTRALE,312,578,3,1,2023-10-26
3025,MILANO_CENTRALE,GENOVA_BRIGNOLE,746,868,1,1,2023-10-26
3029,MILANO_CENTRALE,ALBENGA,867,1105,2,1,2023-10-26
3030,MILANO_CENTRALE,ALBENGA,867,1105,2,1,2023-10-26
3032,GENOVA_BRIGNOLE,MILANO_CENTRALE,817,936,1,1,2023-10-26
3033,MILANO_CENTRALE,GENOVA_BRIGNOLE,985,1110,0,1,2023-10-26
3037,MILANO_CENTRALE,GENOVA_BRIGNOLE,1105,1230,0,1,2023-10-26
3040,GENOVA_P.PRINCIPE,MILANO_CENTRALE,1064,1175,0,1,2023-10-26
